    <NODE Type="packetresultcode" Name="card_battle_result_failure_not_enough_entry" Index="194207" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_internal" Index="194208" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_battle_condition" Index="194209" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_round_estimate_time" Index="194210" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_invalid_pc_state" Index="194211" />
    <NODE Type="packetresultcode" Name="card_move_result_success" Index="194900" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_unknown" Index="194901" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_invalid_deck_number" Index="194902" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_invalid_team_number" Index="194903" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_invalid_team_slot" Index="194904" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_card_does_not_exist" Index="194905" />
    <NODE Type="packetresultcode" Name="card_move_result_failure_cannot_move_same_place" Index="194906" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_result_success" Index="195000" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_unknown" Index="195001" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_invalid_deck_number" Index="195002" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_invalid_team_number" Index="195003" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_empty_prev_team" Index="195004" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_already_exist" Index="195005" />
    <NODE Type="packetresultcode" Name="card_deck_add_team_failure_card_does_not_exist" Index="195006" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_result_success" Index="196000" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_unknown" Index="196001" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_does_not_start" Index="196002" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_does_not_exist_deck" Index="196003" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_does_not_team" Index="196004" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_already_selected" Index="196005" />
    <NODE Type="packetresultcode" Name="card_battle_select_deck_failure_too_late" Index="196006" />
    <NODE Type="packetresultcode" Name="card_battle_request_result_success" Index="197000" />
    <NODE Type="packetresultcode" Name="card_battle_request_failure_unknown" Index="197001" />
    <NODE Type="packetresultcode" Name="card_battle_request_failure_invalid_card_battle_id" Index="197002" />
    <NODE Type="packetresultcode" Name="card_battle_request_failure_already_started" Index="197003" />
    <NODE Type="packetresultcode" Name="card_battle_request_failure_does_not_cleared_prev_level" Index="197004" />
    <NODE Type="packetresultcode" Name="card_storage_sort_result_success" Index="198000" />
    <NODE Type="packetresultcode" Name="card_storage_sort_result_failure_unknown" Index="198001" />
    <NODE Type="packetresultcode" Name="card_storage_sort_result_failure_invalid_state" Index="198002" />
    <NODE Type="packetresultcode" Name="card_storage_sort_result_failure_invalid_sort_type" Index="198003" />
    <NODE Type="packetresultcode" Name="money_status_change_result_success" Index="199000" />
    <NODE Type="packetresultcode" Name="money_status_change_result_failure_unknown" Index="199001" />
    <NODE Type="packetresultcode" Name="money_status_change_result_failure_invalid_state" Index="199002" />
    <NODE Type="packetresultcode" Name="money_status_change_result_failure_not_acquired" Index="199003" />
    <NODE Type="packetresultcode" Name="money_status_change_result_failure_too_many_checked" Index="199004" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_success" Index="200000" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_unknown" Index="200001" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_invalid_level" Index="200002" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_already_received_reward" Index="200003" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_invalid_reward_data" Index="200004" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_not_enough_inventory" Index="200005" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_too_much_money" Index="200006" />
    <NODE Type="packetresultcode" Name="expedition_reward_request_result_token_item_max_limit_exceed" Index="200007" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_success" Index="201000" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_unknown" Index="201001" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_invalid_collecting_index" Index="201002" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_already_collected_prop" Index="201003" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_not_found_prop_data" Index="201004" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_not_found_prop_spawn_data" Index="201005" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_invalid_distance" Index="201006" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_not_enough_inventory" Index="201007" />
    <NODE Type="packetresultcode" Name="collecting_prop_touch_result_too_much_money" Index="201008" />
    <NODE Type="packetresultcode" Name="quest_objective_result_success" Index="202000" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_unknown" Index="202001" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_invalid_inventory" Index="202002" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_not_enough_item_count" Index="202003" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_not_enough_inventory" Index="202004" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_cannot_have_more" Index="202005" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_not_match_honor_title" Index="202006" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_invalid_pc" Index="202007" />
    <NODE Type="packetresultcode" Name="quest_objective_result_failure_invalid_pc_count" Index="202008" />
    <NODE Type="packetresultcode" Name="life_archeology_intuition_success" Index="203000" />
    <NODE Type="packetresultcode" Name="life_archeology_intuition_failure_unknown" Index="203001" />
    <NODE Type="packetresultcode" Name="life_archeology_intuition_failure_not_found_digging_prop" Index="203002" />
    <NODE Type="packetresultcode" Name="event_spawn_result_success" Index="204000" />
    <NODE Type="packetresultcode" Name="event_spawn_result_failure_node_invalid" Index="204001" />
    <NODE Type="packetresultcode" Name="event_spawn_result_failure_node_disabled" Index="204002" />
    <NODE Type="packetresultcode" Name="event_spawn_result_failure_not_event_spawn_node" Index="204003" />
    <NODE Type="packetresultcode" Name="event_spawn_result_failure_spawned_object_exist" Index="204004" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_success" Index="205000" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_unknown" Index="205001" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_invalid_state" Index="205002" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_no_such_item" Index="205003" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_invalid_item" Index="205004" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_already_locked" Index="205005" />
    <NODE Type="packetresultcode" Name="item_lock_change_result_failure_already_unlocked" Index="205006" />
    <NODE Type="packetresultcode" Name="contents_bookmark_update_result_success" Index="206000" />
    <NODE Type="packetresultcode" Name="contents_bookmark_update_result_failure_unknown" Index="206001" />
    <NODE Type="packetresultcode" Name="contents_bookmark_update_result_failure_invalid_state" Index="206002" />
    <NODE Type="packetresultcode" Name="contents_bookmark_update_result_failure_invalid_type" Index="206003" />
    <NODE Type="packetresultcode" Name="contents_bookmark_update_result_failure_invalid_index" Index="206004" />
    <NODE Type="packetresultcode" Name="contents_bookmark_delete_result_success" Index="207000" />
    <NODE Type="packetresultcode" Name="contents_bookmark_delete_result_failure_unknown" Index="207001" />
    <NODE Type="packetresultcode" Name="contents_bookmark_delete_result_failure_invalid_state" Index="207002" />
    <NODE Type="packetresultcode" Name="contents_bookmark_delete_result_failure_invalid_type" Index="207003" />
    <NODE Type="packetresultcode" Name="contents_bookmark_delete_result_failure_invalid_index" Index="207004" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_success" Index="208000" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_unknown" Index="208001" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_not_created" Index="208002" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_invalid_personnel" Index="208003" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_full_entered" Index="208004" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_cannot_create" Index="208005" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_cannot_find_server" Index="208006" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_reserve_exist" Index="208007" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_entered_cooldown" Index="208008" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_create_tick_diff" Index="208009" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_instance_id_diff" Index="208010" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_no_reserve" Index="208011" />
    <NODE Type="packetresultcode" Name="dynamic_island_enter_result_failure_other_char" Index="208012" />
    <NODE Type="packetresultcode" Name="contents_config_update_result_success" Index="209000" />
    <NODE Type="packetresultcode" Name="contents_config_update_result_failure_unknown" Index="209001" />
    <NODE Type="packetresultcode" Name="contents_config_update_result_failure_invalid_state" Index="209002" />
    <NODE Type="packetresultcode" Name="contents_config_update_result_failure_invalid_type" Index="209003" />
    <NODE Type="packetresultcode" Name="friendship_action_result_success" Index="210000" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_unknown" Index="210001" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_invalid_state" Index="210002" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_condition_does_not_match" Index="210003" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_invalid_item" Index="210004" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_invalid_item_count" Index="210005" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_invalid_npc" Index="210006" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_cannot_find_item" Index="210007" />
    <NODE Type="packetresultcode" Name="friendship_action_result_failure_not_enough_item_count" Index="210008" />
